,Markowitz based on Sample Estimates,Naive Equally Weighted,Markowitz based on Shrinkage,Constrained,Resampling-based Estimation
2018-02-01,0.00986432820348,-0.007193611686599999,0.01042745769994,0.00236099995383,0.007659286425510002
2018-03-01,0.030843223380540002,0.005708778234479999,0.03036885922115,0.01705950017708,0.027578965761579997
2018-04-01,0.04887775602414,0.01008144525096,0.04882421094329,0.04270829972748,0.04663739394134
2018-05-01,0.08603829183418998,0.03824978083776,0.08550982747455,0.09971349940599,0.08474085190867
2018-06-01,0.0538484336925,0.01777794586668,0.05355744656023,0.08787889937686,0.05113259134387
2018-07-01,0.03725624889207999,0.004958555952239999,0.03639289988071,-0.003658700000000001,0.034717187812949996
2018-08-01,0.19288404505475,0.02350433521368,0.18579188480406,0.12383819972114002,0.17105939771075002
2018-09-01,0.08416094608981999,0.006856889437439998,0.08260693139367999,0.08212049993677,0.07798894290241999
2018-10-01,-0.06629025752834,-0.0012900001032000001,-0.06704179463061001,-0.06639410000000001,-0.05924517026156
2018-11-01,-0.04655425236981,0.0003253333593599998,-0.045118400454280005,-0.0013378,-0.03812542789143
2018-12-01,0.01389784331228,0.0025780002062399995,0.014067235919129999,0.023298299867020002,0.010412001650240001
2019-01-01,0.005548214661869999,-0.01135294535268,0.004921853393449997,-0.028492500000000004,0.002502150574360002
2019-02-01,0.00037669263234000005,0.0022427224016399994,0.00044710312039000007,0.00033619996907999943,0.0012565413676600002
2019-03-01,0.04838747855904,0.008116556204879999,0.0479142280942,0.0524206,0.043412223275259995
2019-04-01,0.058281480660979997,0.0065743338592799995,0.05786424404994,0.029351299980349996,0.04816505405491
2019-05-01,0.05702777106128,0.01472700117816,0.056734320239010004,0.052073100000000004,0.051975603408929996
2019-06-01,-0.018719078216899998,-0.00982344523032,-0.01868688942265,-0.00669629986845,-0.01594167260388
